============================================
Wresl Checker 2790
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\delta\zeroaowater.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\setwsreturns\setwsretcycle1thru5.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\purchasedwater\instreamfromoid.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\stanislaus\stan_fw_min.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\tuolumne\tuol_ferc_min.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\bounds_cycles\bounds_cycle1.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system_sjr\systemtables_sjr\weight-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\integratedoperationscommon2.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\usjrs\weight-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\tfbypass.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\ca\channel-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\system_fkc_io.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\fkc\channel-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\fkc\delivery-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\fkc\connectivity-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\crossvalleyconveyancearcs2.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\fk_del_dist50.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\system\fkc\weight-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\integratedoperationscyc1.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\usjrs_io_off.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\integratedoperations\cvc_off.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\delta\cosma_dmd.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\calaveras\calaveras_dems_stocktondwsp.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\delta\cosma_restrict.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\waterquality\disaggregation\westsidereturns\wsreturnc1_stub.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\waterquality\vernalis_wqmin_disag.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\groundwater\sjrgw_restrict.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\bounds_cycles\bounds_cycle2.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\friant\sjr_rest_pulse_local.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\stanislaus\stan_fw_pulse.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\tuolumne\tuol_ferc_pulse.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\bounds_cycles\bounds_cycle3.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\waterquality\disaggregation\westsidereturns\wsreturnc3_stub.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\waterquality\vernalis_wqpulse_disag.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\bounds_cycles\bounds_cycle4.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\vamp\vamp_req.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\vamp\vamp_alloc.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\stanislaus\do.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\sanjoaquin\various\bounds_cycles\bounds_cycle5.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\deltaextfuncs_7inpann.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\allocation\co_extfcn.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system\system.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system\inflow-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system\channel-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system\reservoir-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system\delivery-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system\accrdepl-table.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\system\sod_swp_terminal_res_ops.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\weirs\weir_steps_monthops.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\assumptions\assumption.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands_defs.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands_redblf_defs.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands_wilkinsslough_defs.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands_65_defs.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands_69_defs.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands_69.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands_70_defs.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\refuges\refuge_defs.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\swpdeliverylogic.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\demands\swp_arcsplit.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\deliveries\sumswpdel.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\deliveries\swp_delivery_summary.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\wsi_di\wsi_swp.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\wsi_di\di_swp.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\wsi_di\export_index_swp.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\wsi_di\exp_based_del_swp_s.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\wsi_di\delcar_swp.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\demands\swp_demands_s.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\allocation\swp_contractor_perdel_a.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\allocation\carryover_allocation.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\allocation\swp_contractor_perdel_b.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\allocation\swp_feather_perdel.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\deliveries\swp_bound_del.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_system.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_south.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_south\cvp_arcsplit_south.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_south\cvp_bound_del_south.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\cvp_dellogic\cvp_delivery_logic_south\cvp_to_swp_south.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\swp_dellogic\conveyance_limits.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\refuges\refuges.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands_redblf.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands_wilkinsslough.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands_65.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands_70.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\hydrology\demands\demands_sum_sacame_folsm_nimbus.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\nod.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\american\folrulecurv.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\american\americanmin.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\american\fmstandard.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\american\nimbuspower.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\clear_creek\clear_ck_min.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\trinity\trinrulecurv.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\sacramento\sharulecurv.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\trinity\trinitymin.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\trinity\trinitydampower.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\trinity\trinity_import.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\trinity\lewistonspill.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\sacramento\keswickmin.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\sacramento\keswickpower.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\sacramento\redbluff_bypassflow.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\sacramento\ncp_relax.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\sacramento\setdailyadjmif.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\feather\feather_special.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\feather\ororulecurv.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\feather\thermalitopower.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\balance.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\northofdelta\deliveries\swp_project_del.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\rulecurve\rulecurve.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\rulecurve\swpdeliv_rulecv.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\rulecurve\swprule.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\rulecurve\cvp_delivery_rule_curve.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\chips_days.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\rulecurve\san_luis_levels.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\export_ops.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\bankssplit.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\jonessplit.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\banks_limits.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\banks_pump_allow.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\jones_limits.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\jones_pump_allow.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\exportratio.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\april_may_maxexport.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\export_ops\intertie.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\wheeling\wheelopsvardefines.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\wheeling\wheelzerocvc.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\wheeling\wheelzerojpod.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\coa\coa_up.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\exportestimate1_up.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\delta.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\specprojects.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\vallejo.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\xc-gates.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\delta-outflow.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\delta_ann.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\anncommon.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\jerseypoint_data.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\rockslough_data.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\emmaton_data.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\collins_data.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\chipps_data.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\ccfb_intake_data.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\antioch_data.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\victoria_intake_data.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\middleriver_data.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\losvaqueros_data.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\cvp_intake_data.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\exportestimate2.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\jerseypoint_est.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\rockslough_est.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\emmaton_est.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\collins_est.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\annsacflow.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\jerseypoint_constrain.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\rockslough_constrain.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\emmaton_constrain.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\collins_constrain.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\negcarriageopslimit.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\jerseypoint_output.wresl
Parsing file: c:\mp2013\callite\dynamicsjrmerge\callite_sacsjr\run\delta\ann\rockslough_output.wresl
