============================================
Wresl Checker 3452
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands_defs.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands_redblf_defs.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands_wilkinsslough_defs.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands_65_defs.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands_69_defs.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands_69.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands_70_defs.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\refuges\refuge_defs.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_system.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_system\sum_cvp_reduced_demands.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_south.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_south\cvp_arcsplit_south.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_south\cvp_bound_del_south.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\cvp_dellogic\cvp_delivery_logic_south\cvp_to_swp_south.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\swpdeliverylogic.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\demands\swp_arcsplit.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\deliveries\sumswpdel.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\deliveries\swp_delivery_summary.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\wsi_di\wsi_swp.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\wsi_di\di_swp.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\wsi_di\export_index_swp.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\wsi_di\exp_based_del_swp_s.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\wsi_di\delcar_swp.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\demands\swp_demands_s.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\allocation\swp_contractor_perdel_a.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\allocation\carryover_allocation.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\allocation\swp_contractor_perdel_b.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\allocation\swp_feather_perdel.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\deliveries\swp_bound_del.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\swp_dellogic\conveyance_limits.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\refuges\refuges.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands_redblf.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands_wilkinsslough.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands_65.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands_70.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\hydrology\demands\demands_sum_sacame_folsm_nimbus.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\nod.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\american\folrulecurv.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\american\americanmin.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\american\fmstandard.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\american\nimbuspower.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\clear_creek\clear_ck_min.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\trinity\trinrulecurv.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\sacramento\sharulecurv.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\trinity\trinitymin.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\trinity\trinitydampower.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\trinity\trinity_import.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\trinity\lewistonspill.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\sacramento\keswickmin.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\sacramento\keswickpower.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\sacramento\redbluff_bypassflow.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\sacramento\ncp_relax.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\sacramento\setdailyadjmif.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\feather\feather_special.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\feather\ororulecurv.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\feather\thermalitopower.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\balance.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\northofdelta\deliveries\swp_project_del.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\rulecurve\rulecurve.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\rulecurve\swpdeliv_rulecv.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\rulecurve\swprule.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\rulecurve\cvp_delivery_rule_curve.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\chips_days.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\rulecurve\san_luis_levels.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\export_ops.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\bankssplit.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\jonessplit.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\banks_limits.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\banks_pump_allow.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\jones_limits.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\jones_pump_allow.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\exportratio.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\april_may_maxexport.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\export_ops\intertie.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\wheeling\wheelopsvardefines.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\b2actions\basestudyresults.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\b2actions\b2action1repeat.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system\connectivity-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\system\weight-table.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\wheeling\wheelzerocvc.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\wheeling\wheelzerojpod.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\coa\coa_up.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\exportestimate1_up.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\split_iftd.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\delta.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\specprojects.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\vallejo.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\delta-outflow.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\delta_ann.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\anncommon.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\jerseypoint_data.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\rockslough_data.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\emmaton_data.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\collins_data.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\chipps_data.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\ccfb_intake_data.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\antioch_data.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\victoria_intake_data.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\middleriver_data.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\losvaqueros_data.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\cvp_intake_data.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\exportestimate2.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\jerseypoint_est.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\rockslough_est.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\emmaton_est.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\collins_est.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\annsacflow.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\jerseypoint_constrain.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\rockslough_constrain.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\emmaton_constrain.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\collins_constrain.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\negcarriageopslimit.wresl
Parsing file: d:\callite\3.1.0_corroboration\callite\callite\run\delta\ann\jerseypoint_output.wresl
